Image,Persons (Prediction),Average Confidence,Persons (Real),True value,,,Total,291
frame_1727491806-2180293_jpg.rf.be454787cd4f64bc86f4e944ba990822.jpg,5,0.99,5,1,,,,
frame_1727491833-7016542_jpg.rf.68f1fc117c2db5f50c327ac9c6bfd854.jpg,5,0.9,5,1,,,,
frame_1727491847-2893076_jpg.rf.2e3998bfddeb7a08288774ac506f6dcc.jpg,4,0.98,4,1,,,,
frame_1727491958-118911_jpg.rf.a6a3c4231727e5118cad0a60ccd642e3.jpg,4,1,5,0,,,,
frame_1727491858-7289243_jpg.rf.b753858e44e878a3db71c332dad660ed.jpg,4,0.86,5,0,,,,
frame_1727491808-6285856_jpg.rf.c1c5cc96a05fc9ec3cbcb1b2c94d4240.jpg,5,0.99,5,1,,,,
frame_1727491926-3055406_jpg.rf.851411bb3d576b20c3b4e072062b2a0e.jpg,5,0.98,5,1,,,,
frame_1727491892-8869174_jpg.rf.8232a2858f0a38a74f8803471394497a.jpg,2,1,2,1,,,,
frame_1727491867-2695374_jpg.rf.58f73d1a5583e24cbc713971d3e409ce.jpg,4,0.99,4,1,,,,
frame_1727491895-5251179_jpg.rf.38a214742223139ea2284551904c302e.jpg,4,1,4,1,,,,
frame_1727491826-7913232_jpg.rf.eed3ea4f02f0c4464146c1ed2a55be5c.jpg,4,0.99,4,1,,,,
frame_1727491833-8097591_jpg.rf.fc7548e7f3155f342d6722e58725330d.jpg,5,0.92,5,1,,,,
frame_1727491952-745533_jpg.rf.049f047e7d98d9925fb0edda051fde92.jpg,3,1,4,0,,,,
frame_1727491889-3940196_jpg.rf.0a88e2d21a8104fbb6a22236837d6dad.jpg,5,0.86,5,1,,,,
frame_1727491908-5351927_jpg.rf.b6c7178a9ef33c44d35c4fc7189f0be3.jpg,5,0.95,5,1,,,,
frame_1727491837-860048_jpg.rf.e2150367f289bd2caf36f40b82b0713a.jpg,3,1,3,1,,,,
frame_1727491923-2735538_jpg.rf.4e86ca952e26535a31611686985071dd.jpg,5,0.89,5,1,,,,
frame_1727491890-8116949_jpg.rf.e451c78594723271f56897d21d3f228f.jpg,4,1,4,1,,,,
frame_1727491898-2371497_jpg.rf.ce675598c615dae5066e51baeea9f539.jpg,4,1,4,1,,,,
frame_1727491954-2888038_jpg.rf.416f101ba79e15fe1acc808a0e62f344.jpg,4,1,4,1,,,,
frame_1727491854-1522493_jpg.rf.0c53f0a02ca670568ec34051ee40e8f3.jpg,4,0.99,4,1,,,,
frame_1727491816-4795763_jpg.rf.4a4191486ff0688681834310fd0a1560.jpg,5,0.97,5,1,,,,
frame_1727491964-7851994_jpg.rf.d1fb05a6bb72b5f85b914d1463c92dc6.jpg,4,1,4,1,,,,
frame_1727491974-004993_jpg.rf.9253abeeb7520baa6c3225669885169e.jpg,4,0.98,4,1,,,,
frame_1727491853-9385512_jpg.rf.ab11d9c6571f9300be933be2c8e43b45.jpg,5,0.86,4,0,,,,
frame_1727491903-2665777_jpg.rf.8f7ca99a6e7b2d26db3933fc4172c1ed.jpg,3,0.96,3,1,,,,
frame_1727491902-076166_jpg.rf.46c116d87f5f91343d496c2a9284c9d6.jpg,4,0.92,3,0,,,,
frame_1727491885-5517082_jpg.rf.fac2bd74a14511e0f9152cdef9d7e2a4.jpg,5,0.99,5,1,,,,
frame_1727491810-3563101_jpg.rf.fbe36bbc7d5d236352cac3f3ac134aec.jpg,5,0.99,5,1,,,,
frame_1727491853-179644_jpg.rf.e92c5391439715f686937f541351c456.jpg,4,1,4,1,,,,
frame_1727491946-3607996_jpg.rf.5fbf81c93d60b5bc00dee96484668ec5.jpg,5,0.98,5,1,,,,
frame_1727491935-1357896_jpg.rf.8655742105f6edc0e1230e914a8c62a1.jpg,5,0.99,5,1,,,,
frame_1727491853-5049238_jpg.rf.baa15021c4ce06523017765fe17d101a.jpg,5,0.96,5,1,,,,
frame_1727491963-684821_jpg.rf.60b5fb8e0955edbe7feaf090cfeee818.jpg,3,1,4,0,,,,
frame_1727491818-793661_jpg.rf.9911c303357173666438050aa93eece4.jpg,6,0.88,6,1,,,,
frame_1727491924-4667428_jpg.rf.dfa0f612cdea7e79480bec9553ca00c8.jpg,3,0.99,3,1,,,,
frame_1727491925-3325987_jpg.rf.b69dcf26be34e521da854360a05d75a5.jpg,5,0.92,5,1,,,,
frame_1727491866-2953126_jpg.rf.1988dbfafd640241516f00e0469a8d5a.jpg,5,0.88,5,1,,,,
frame_1727491865-3013787_jpg.rf.60f876b027dcb288630e67d4a8215ef1.jpg,5,0.9,5,1,,,,
frame_1727491907-9716637_jpg.rf.3a08544aab05ff0d5ba2b43db7109091.jpg,4,0.9,4,1,,,,
frame_1727491846-0778396_jpg.rf.7da6290cb21156d6bc628b8cdf14332c.jpg,4,0.95,4,1,,,,
frame_1727491847-170654_jpg.rf.8c8b0e36cd77830d68b3c9a624a67d43.jpg,4,0.95,5,0,,,,
frame_1727491954-8364332_jpg.rf.83a5303bb844293ac019b2cc9893a90a.jpg,4,0.99,4,1,,,,
frame_1727491964-2340474_jpg.rf.f231a0123421765bf98688cb4d3e4caf.jpg,4,1,4,1,,,,
frame_1727491918-2465162_jpg.rf.75039199ef445481facbd109488af361.jpg,4,0.88,4,1,,,,
frame_1727491813-542538_jpg.rf.f9d288d6ec37a37a667b9d5ef1a63f28.jpg,4,1,4,1,,,,
frame_1727491862-5716438_jpg.rf.b374b73059184ab00e4f87c84a8ba3a0.jpg,4,0.85,4,1,,,,
frame_1727491976-5332904_jpg.rf.68a6c17880de7aced357e23cceb29d9b.jpg,5,0.98,5,1,,,,
frame_1727491935-5774825_jpg.rf.5595996203b199f09a2a28a603ffd97c.jpg,5,0.92,5,1,,,,
frame_1727491887-8508623_jpg.rf.6203c9194c6c926d2c00bb8d0cd2c2dc.jpg,4,0.95,4,1,,,,
frame_1727491930-8757598_jpg.rf.11a2c116804fd38d76af50d3bca62ecd.jpg,5,0.99,5,1,,,,
frame_1727491811-9973974_jpg.rf.bec563c494c37d6091ed4c1f42b34f73.jpg,5,1,5,1,,,,
frame_1727491849-2489035_jpg.rf.0a840a63f3d9e9d902610953a1818a2f.jpg,3,0.85,4,0,,,,
